id,predicted,actual
3567,0,0
3567,0,0
3567,0,0
3569,1,1
3569,1,0
3569,0,0
3569,1,1
3569,1,1
3569,0,0
3570,1,1
3570,1,0
3570,0,0
3570,0,0
3570,0,0
3570,0,0
3571,1,0
3571,0,0
3571,0,0
3571,0,0
3571,0,0
3571,0,0
3573,0,0
3573,0,0
3573,0,0
3573,0,0
3573,2,2
3573,0,0
3574,1,1
3574,0,0
3574,0,0
3574,0,0
3574,0,0
3574,0,0
3575,1,1
3575,0,0
3575,0,0
3575,0,0
3575,0,0
3575,1,1
3578,1,1
3578,0,0
3578,0,0
3578,0,0
3578,0,0
3578,0,0
3579,1,1
3579,1,0
3579,0,0
3579,0,0
3579,0,0
3579,0,0
3580,2,2
3580,0,0
3580,0,0
3580,0,0
3580,0,0
3580,0,0
3581,2,2
3581,0,0
3581,0,0
3581,0,0
3581,0,0
3581,0,0
3582,0,0
3582,0,0
3582,0,0
3582,0,0
3582,2,1
3582,0,0
3584,1,1
3584,0,0
3584,0,0
3584,0,0
3584,0,0
3584,0,0
3586,1,1
3586,1,1
3586,0,0
3586,0,0
3586,0,0
3586,0,0
3588,0,0
3588,1,0
3588,0,0
3588,0,0
3588,1,1
3588,0,0
3591,1,0
3591,1,1
3591,0,0
3591,0,0
3591,0,0
3591,0,0
3592,0,0
3592,0,0
3592,0,0
3592,0,0
3592,2,2
3592,0,0
3594,1,1
3594,1,0
3594,0,0
3594,0,0
3594,1,1
3594,0,0
3595,1,1
3595,0,0
3595,0,0
3595,0,0
3595,0,0
3595,0,0
3596,0,0
3596,0,0
3596,0,0
3596,0,0
3596,2,2
3596,0,0
3598,0,0
3598,0,0
3598,0,0
3598,0,0
3598,1,1
3598,0,0
3599,0,0
3599,1,1
3599,0,0
3599,1,1
3599,1,1
3599,0,0
3600,1,1
3600,1,0
3600,1,1
3600,1,1
3600,1,1
3600,1,1
3601,1,0
3601,0,0
3601,0,0
3601,0,0
3601,0,0
3601,1,1
3602,1,1
3602,0,0
3602,0,0
3602,0,1
3602,1,1
3602,1,1
3603,0,0
3603,0,0
3603,0,0
3603,2,2
3603,2,2
3603,0,0
3604,1,1
3604,1,0
3604,0,0
3604,1,1
3604,1,1
3604,0,0
3606,0,0
3606,0,0
3606,0,0
3606,2,2
3606,2,2
3606,2,2
3609,0,0
3609,1,1
3609,0,0
3609,0,0
3609,0,0
3609,0,0
3610,1,1
3610,0,0
3610,0,0
3610,0,0
3610,0,0
3610,0,0
3611,1,1
3611,0,0
3611,1,1
3611,0,1
3611,2,2
3611,0,0
3612,0,0
3612,0,0
3612,0,0
3612,0,0
3612,1,0
3612,0,1
3615,0,0
3615,0,0
3615,0,0
3615,2,2
3615,2,2
3615,0,0
3616,0,0
3616,1,1
3616,0,0
3616,0,0
3616,0,0
3616,0,0
3617,1,1
3617,0,0
3617,0,0
3617,0,0
3617,1,0
3617,0,0
3618,0,0
3618,0,0
3618,0,0
3618,2,2
3618,2,2
3618,0,0
3619,1,1
3619,0,0
3619,0,0
3619,0,0
3619,1,1
3619,0,0
3620,0,0
3620,0,0
3620,0,0
3620,0,0
3620,2,1
3620,0,0
3621,1,1
3621,0,0
3621,0,0
3621,1,1
3621,1,1
3621,0,0
3622,1,1
3622,0,0
3622,0,0
3622,0,0
3622,1,1
3622,0,0
3623,1,1
3623,0,0
3623,0,0
3623,0,0
3623,0,0
3623,0,0
3624,0,0
3624,0,0
3624,0,0
3624,2,2
3624,2,2
3624,0,0
3625,2,2
3625,0,0
3625,0,0
3625,0,0
3625,0,0
3625,0,0
3626,0,0
3626,0,0
3626,2,2
3626,0,0
3626,2,2
3626,0,0
3629,1,1
3629,0,0
3629,0,0
3629,1,1
3629,1,1
3629,0,0
3631,1,1
3631,0,0
3631,0,0
3631,0,0
3631,0,0
3631,1,0
3632,0,1
3632,0,0
3632,0,0
3632,0,0
3632,0,0
3632,0,0
3633,0,0
3633,0,0
3633,0,0
3633,0,0
3633,1,1
3633,0,0
3634,2,2
3634,0,0
3634,0,0
3634,0,0
3634,0,0
3634,0,0
3635,1,1
3635,0,0
3635,0,0
3635,0,0
3635,0,0
3635,0,0
3636,1,1
3636,0,0
3636,1,1
3636,1,1
3636,1,1
3636,0,0
3637,2,2
3637,0,2
3637,0,0
3637,2,0
3637,2,2
3637,2,0
3638,1,1
3638,0,0
3638,1,1
3638,0,0
3638,1,1
3638,1,0
3639,0,0
3639,1,0
3639,0,0
3639,0,0
3639,0,1
3639,0,0
3640,0,2
3640,0,0
3640,0,0
3640,2,2
3640,2,2
3640,0,0
3642,1,1
3642,1,1
3642,1,1
3642,1,1
3642,1,1
3642,1,1
3645,1,1
3645,0,0
3645,0,0
3645,1,1
3645,1,1
3645,1,0
3646,1,1
3646,1,0
3646,0,0
3646,1,1
3646,1,1
3646,0,0
3648,1,1
3648,0,0
3648,0,0
3648,0,0
3648,0,0
3648,0,0
3649,0,0
3649,0,0
3649,0,0
3649,2,2
3649,2,2
3649,0,0
3651,0,0
3651,1,1
3651,0,0
3651,1,1
3651,1,1
3651,1,1
3652,1,1
3652,0,0
3652,0,0
3652,0,0
3652,0,0
3652,0,0
3653,0,0
3653,0,2
3653,0,0
3653,2,2
3653,2,0
3653,0,0
3654,2,2
3654,0,0
3654,0,0
3654,0,0
3654,0,0
3654,0,0
3655,0,0
3655,0,0
3655,0,0
3655,0,0
3655,2,2
3655,0,0
3657,1,1
3657,0,0
3657,0,0
3657,1,1
3657,1,1
3657,2,2
3658,0,0
3658,1,1
3658,0,0
3658,0,0
3658,0,0
3658,0,0
3659,0,0
3659,1,1
3659,0,0
3659,1,1
3659,1,1
3659,0,0
3660,0,0
3660,1,0
3660,0,0
3660,0,0
3660,1,1
3660,0,1
3661,1,1
3661,0,0
3661,0,0
3661,0,0
3661,0,0
3661,1,1
3662,1,1
3662,1,0
3662,0,0
3662,0,0
3662,0,1
3662,0,0
3663,0,0
3663,0,0
3663,0,0
3663,0,0
3663,2,2
3663,0,0
3664,0,0
3664,0,0
3664,0,0
3664,0,0
3664,0,0
3664,2,0
3665,2,2
3665,0,0
3665,0,0
3665,0,0
3665,0,0
3665,0,0
3666,0,0
3666,0,0
3666,0,0
3666,0,0
3666,2,2
3666,0,0
3667,2,2
3667,0,0
3667,0,0
3667,0,0
3667,0,0
3667,0,0
3668,0,0
3668,1,1
3668,0,0
3668,0,0
3668,0,0
3668,0,0
3669,1,0
3669,1,1
3669,0,0
3669,0,0
3669,0,0
3669,1,0
3670,1,1
3670,0,0
3670,0,0
3670,1,1
3670,1,1
3670,0,0
3672,1,0
3672,0,0
3672,0,1
3672,0,0
3672,0,0
3672,0,0
3673,1,0
3673,1,1
3673,0,0
3673,0,0
3673,0,0
3673,0,0
3674,0,0
3674,0,0
3674,0,0
3674,0,0
3674,2,2
3674,0,0
3675,0,0
3675,1,1
3675,0,0
3675,1,1
3675,1,1
3675,0,0
3677,0,0
3677,1,1
3677,0,0
3677,0,0
3677,0,0
3677,0,0
3678,0,0
3678,0,0
3678,0,0
3678,0,0
3678,2,2
3678,0,0
3679,1,1
3679,0,0
3679,0,0
3679,0,0
3679,0,0
3679,0,0
3680,0,1
3680,0,0
3680,0,0
3680,0,0
3680,1,0
3680,0,0
3681,2,1
3681,0,0
3681,0,0
3681,0,0
3681,2,0
3681,2,2
3682,0,0
3682,0,0
3682,0,0
3682,0,0
3682,2,2
3682,0,0
3685,0,0
3685,0,0
3685,0,0
3685,0,0
3685,2,2
3685,0,0
3686,1,1
3686,1,0
3686,0,0
3686,1,1
3686,1,1
3686,0,0
3687,0,0
3687,0,0
3687,0,0
3687,0,0
3687,1,1
3687,1,1
3688,0,0
3688,0,0
3688,0,0
3688,0,0
3688,1,0
3688,0,1
3693,0,0
3693,0,0
3693,0,0
3693,0,0
3693,1,1
3693,0,0
3694,1,1
3694,0,0
3694,0,0
3694,0,0
3694,0,0
3694,0,0
3695,0,0
3695,0,0
3695,0,0
3695,0,0
3695,2,2
3695,0,0
3696,0,0
3696,1,1
3696,0,0
3696,0,0
3696,0,1
3696,0,0
3697,1,1
3697,0,0
3697,0,0
3697,0,0
3697,0,0
3697,0,0
3698,0,0
3698,1,1
3698,0,0
3698,0,0
3698,1,1
3698,0,0
3699,2,2
3699,0,0
3699,0,0
3699,0,0
3699,0,0
3699,0,0
3700,0,0
3700,0,0
3700,0,0
3700,0,0
3700,2,2
3700,0,0
3701,0,0
3701,0,0
3701,0,0
3701,1,0
3701,1,1
3701,0,0
3702,0,0
3702,2,0
3702,0,0
3702,0,0
3702,0,0
3702,2,2
3703,1,1
3703,0,0
3703,0,0
3703,0,0
3703,0,0
3703,0,0
3704,1,1
3704,0,0
3704,0,0
3704,1,1
3704,1,1
3704,0,0
3706,1,1
3706,0,0
3706,0,0
3706,0,0
3706,0,0
3706,1,1
3708,1,1
3708,1,1
3708,0,0
3708,0,0
3708,1,1
3708,0,0
3709,0,0
3709,0,0
3709,0,0
3709,0,2
3709,2,2
3709,0,0
3710,1,1
3710,0,0
3710,0,0
3710,0,0
3710,0,0
3710,0,0
3712,0,0
3712,0,0
3712,0,0
3712,0,1
3712,2,1
3712,2,1
3713,0,0
3713,1,1
3713,0,0
3713,0,0
3713,0,0
3713,0,0
3714,1,0
3714,0,1
3714,0,0
3714,0,0
3714,0,0
3714,0,0
3715,0,0
3715,0,0
3715,0,0
3715,0,0
3715,1,1
3715,0,0
3716,1,1
3716,0,0
3716,0,0
3716,0,0
3716,0,0
3716,0,0
3719,0,0
3719,1,0
3719,0,0
3719,0,0
3719,1,1
3719,0,0
3720,2,2
3720,2,1
3720,0,2
3720,0,0
3720,0,0
3720,0,0
3722,1,1
3722,0,0
3722,0,0
3722,0,0
3722,0,0
3722,0,0
3723,1,1
3723,0,0
3723,0,0
3723,0,1
3723,1,1
3723,0,0
3725,1,1
3725,1,1
3725,0,0
3725,0,0
3725,0,0
3725,0,0
3727,0,0
3727,0,0
3727,0,0
3727,0,1
3727,1,1
3727,0,0
3728,1,1
3728,0,0
3728,0,0
3728,0,0
3728,1,0
3728,1,0
3729,1,0
3729,0,0
3729,0,0
3729,0,0
3729,1,1
3729,0,0
3730,2,2
3730,0,0
3730,0,0
3730,0,0
3730,2,0
3730,0,0
3731,1,1
3731,0,0
3731,0,0
3731,0,0
3731,0,0
3731,0,0
3732,1,1
3732,1,0
3732,0,0
3732,1,1
3732,1,1
3732,0,0
3733,0,0
3733,1,1
3733,0,0
3733,0,0
3733,1,1
3733,1,0
3734,1,1
3734,1,0
3734,0,0
3734,1,1
3734,1,1
3734,0,0
3735,0,0
3735,0,0
3735,0,0
3735,0,0
3735,1,1
3735,0,0
3736,0,0
3736,0,0
3736,0,0
3736,0,0
3736,1,1
3736,0,1
3737,2,2
3737,0,0
3737,0,0
3737,0,0
3737,0,0
3737,0,0
3738,1,1
3738,1,1
3738,0,0
3738,0,0
3738,0,0
3738,0,0
3739,1,1
3739,0,0
3739,0,0
3739,1,1
3739,1,1
3739,1,0
3742,1,1
3742,0,0
3742,0,0
3742,0,0
3742,0,0
3742,1,1
3743,0,0
3743,0,0
3743,0,0
3743,0,0
3743,1,1
3743,0,0
3744,1,1
3744,0,0
3744,1,1
3744,0,0
3744,1,1
3744,0,0
3746,2,2
3746,0,0
3746,0,0
3746,0,0
3746,0,0
3746,0,0
3747,0,0
3747,0,0
3747,0,0
3747,2,0
3747,2,2
3747,0,0
3748,2,2
3748,0,0
3748,0,0
3748,0,0
3748,0,0
3748,0,0
3749,1,0
3749,0,0
3749,0,0
3749,0,0
3749,1,1
3749,0,0
3750,0,0
3750,0,2
3750,0,0
3750,0,0
3750,2,2
3750,0,0
3751,2,1
3751,0,0
3751,0,0
3751,0,0
3751,0,0
3751,0,0
3753,1,1
3753,1,0
3753,1,1
3753,0,0
3753,0,0
3753,1,1
3754,0,0
3754,1,1
3754,0,0
3754,0,0
3754,0,0
3754,0,0
3755,1,1
3755,0,0
3755,0,0
3755,1,1
3755,1,1
3755,0,0
3756,2,2
3756,0,0
3756,0,0
3756,0,0
3756,2,0
3756,0,0
3757,0,0
3757,0,1
3757,0,0
3757,0,0
3757,1,0
3757,1,1
3759,0,0
3759,0,0
3759,0,0
3759,0,0
3759,2,2
3759,0,0
3760,1,1
3760,0,0
3760,0,0
3760,1,1
3760,1,1
3760,0,0
3761,1,1
3761,0,0
3761,0,0
3761,0,0
3761,1,1
3761,1,0
3762,1,1
3762,0,0
3762,0,0
3762,0,0
3762,0,0
3762,0,0
3763,0,0
3763,0,0
3763,0,0
3763,0,0
3763,1,1
3763,0,0
3764,0,0
3764,0,0
3764,0,0
3764,0,0
3764,1,1
3764,0,0
3767,0,0
3767,1,1
3767,0,0
3767,0,0
3767,1,1
3767,0,0
3769,1,1
3769,0,0
3769,0,0
3769,0,0
3769,1,1
3769,0,0
3771,0,0
3771,0,0
3771,0,0
3771,0,0
3771,1,1
3771,1,1
3772,0,0
3772,0,0
3772,0,0
3772,0,0
3772,2,2
3772,0,0
3773,1,1
3773,1,1
3773,0,0
3773,1,1
3773,1,1
3773,0,0
3775,1,0
3775,1,0
3775,0,0
3775,0,0
3775,1,0
3775,0,0
3777,0,0
3777,1,0
3777,0,0
3777,0,0
3777,0,1
3777,0,0
3779,1,1
3779,1,1
3779,1,1
3779,0,0
3779,0,0
3779,0,0
3780,1,1
3780,1,0
3780,0,0
3780,0,0
3780,0,0
3780,1,1
3781,0,0
3781,0,0
3781,0,0
3781,2,2
3781,2,2
3781,0,0
3783,1,1
3783,0,0
3783,0,0
3783,0,0
3783,0,0
3783,0,0
3784,1,1
3784,1,1
3784,0,0
3784,0,0
3784,0,0
3784,0,0
3786,0,0
3786,1,1
3786,0,0
3786,0,0
3786,0,0
3786,0,0
3787,1,1
3787,0,0
3787,0,0
3787,0,0
3787,0,0
3787,0,0
3789,2,2
3789,0,0
3789,0,0
3789,0,0
3789,2,0
3789,0,0
3790,1,1
3790,0,0
3790,0,0
3790,0,0
3790,0,0
3790,0,0
3791,1,1
3791,0,0
3791,0,0
3791,1,1
3791,1,1
3791,1,0
3792,1,1
3792,0,0
3792,0,0
3792,0,0
3792,0,0
3792,0,0
3794,0,0
3794,0,0
3794,0,0
3794,0,0
3794,1,1
3794,0,0
3795,0,0
3795,1,1
3795,0,0
3795,0,0
3795,1,1
3795,0,0
3796,1,1
3796,0,0
3796,1,1
3796,0,0
3796,1,1
3796,0,0
3797,1,1
3797,0,0
3797,0,0
3797,0,0
3797,0,0
3797,0,0
3798,0,0
3798,0,2
3798,0,0
3798,0,0
3798,2,2
3798,0,0
3800,1,1
3800,1,1
3800,0,0
3800,0,1
3800,1,1
3800,1,1
3801,1,1
3801,0,0
3801,0,0
3801,0,0
3801,1,1
3801,0,0
3802,0,0
3802,0,0
3802,0,0
3802,0,0
3802,2,1
3802,0,0
3803,1,1
3803,0,0
3803,0,0
3803,0,0
3803,0,0
3803,0,0
3804,1,1
3804,1,0
3804,1,1
3804,0,0
3804,0,0
3804,0,0
3805,1,1
3805,0,0
3805,0,0
3805,0,0
3805,0,0
3805,0,0
3807,0,0
3807,0,0
3807,0,0
3807,0,0
3807,2,2
3807,0,0
3808,1,1
3808,0,0
3808,0,0
3808,0,0
3808,1,1
3808,1,1
3809,1,1
3809,0,0
3809,0,0
3809,0,0
3809,0,0
3809,0,0
3810,0,0
3810,2,0
3810,2,2
3810,0,2
3810,2,2
3810,2,2
3811,0,0
3811,1,1
3811,0,0
3811,0,0
3811,0,0
3811,0,0
3813,2,2
3813,0,0
3813,0,0
3813,0,0
3813,0,0
3813,0,0
3814,0,0
3814,0,0
3814,0,0
3814,0,0
3814,0,0
3814,0,0
3816,0,0
3816,0,0
3816,0,0
3816,0,0
3816,2,2
3816,0,0
3817,0,0
3817,1,1
3817,1,1
3817,0,0
3817,0,0
3817,0,0
3818,0,0
3818,1,1
3818,1,1
3818,1,1
3818,1,1
3818,0,0
3819,0,0
3819,1,1
3819,0,0
3819,1,1
3819,1,1
3819,0,0
3820,0,0
3820,0,0
3820,0,0
3820,0,0
3820,1,1
3820,0,1
3821,0,0
3821,0,0
3821,0,0
3821,0,2
3821,2,2
3821,0,0
3822,0,0
3822,0,0
3822,0,0
3822,1,1
3822,1,1
3822,0,0
3825,2,1
3825,0,0
3825,0,0
3825,0,0
3825,0,0
3825,0,0
3826,1,1
3826,1,1
3826,0,0
3826,0,0
3826,0,0
3826,0,0
3827,0,0
3827,0,0
3827,0,0
3827,0,0
3827,0,0
3827,0,0
3828,0,0
3828,0,0
3828,0,0
3828,0,0
3828,1,1
3828,0,0
3829,0,0
3829,0,0
3829,0,0
3829,1,1
3829,1,1
3829,0,0
3830,1,1
3830,0,0
3830,0,0
3830,0,0
3830,1,1
3830,0,0
3831,0,0
3831,1,1
3831,0,0
3831,0,0
3831,0,1
3831,1,1
3832,1,1
3832,1,1
3832,0,0
3832,1,1
3832,1,1
3832,0,0
3833,1,1
3833,1,0
3833,0,0
3833,0,0
3833,0,0
3833,1,1
3834,0,0
3834,0,0
3834,0,0
3834,0,0
3834,1,1
3834,0,0
3835,2,2
3835,0,0
3835,0,0
3835,0,0
3835,2,2
3835,2,0
3836,0,0
3836,0,0
3836,0,0
3836,1,1
3836,1,1
3836,0,0
3838,1,1
3838,0,0
3838,0,0
3838,0,0
3838,0,0
3838,0,0
3839,0,0
3839,1,1
3839,0,0
3839,0,0
3839,0,0
3839,0,0
3840,1,1
3840,1,1
3840,0,0
3840,0,0
3840,0,0
3840,0,0
3841,2,2
3841,0,0
3841,0,0
3841,0,0
3841,0,0
3841,0,0
3842,2,2
3842,0,0
3842,0,0
3842,0,0
3842,0,0
3842,0,0
3843,0,0
3843,0,0
3843,1,1
3843,0,0
3843,1,0
3843,0,0
3846,1,1
3846,0,0
3846,0,0
3846,0,0
3846,1,1
3846,0,0
3847,0,0
3847,0,0
3847,0,0
3847,0,0
3847,1,1
3847,0,0
3848,1,1
3848,1,0
3848,0,0
3848,1,1
3848,1,1
3848,1,1
3849,1,1
3849,0,0
3849,0,0
3849,0,0
3849,0,0
3849,0,0
3850,0,0
3850,0,0
3850,0,0
3850,0,0
3850,2,2
3850,0,0
3851,1,1
3851,1,0
3851,0,0
3851,1,1
3851,1,1
3851,0,0
3852,1,1
3852,0,0
3852,0,0
3852,0,0
3852,0,0
3852,0,0
3853,1,1
3853,0,0
3853,0,0
3853,1,1
3853,1,1
3853,1,0
3855,2,2
3855,0,0
3855,0,0
3855,0,0
3855,2,2
3855,2,0
3856,1,1
3856,0,0
3856,0,0
3856,0,0
3856,0,0
3856,1,1
3857,1,1
3857,1,0
3857,0,0
3857,1,1
3857,1,1
3857,1,1
3858,1,1
3858,0,0
3858,0,0
3858,0,0
3858,0,0
3858,0,0
3859,1,1
3859,0,0
3859,0,0
3859,0,0
3859,0,0
3859,0,0
3860,1,1
3860,1,1
3860,0,0
3860,0,0
3860,0,0
3860,0,0
3862,0,0
3862,0,0
3862,0,0
3862,0,0
3862,2,2
3862,0,0
3863,1,1
3863,0,0
3863,1,1
3863,0,0
3863,0,0
3863,0,0
3867,0,0
3867,0,0
3867,2,2
3867,2,2
3867,2,2
3867,0,0
3868,0,0
3868,1,0
3868,1,1
3868,1,1
3868,1,1
3868,0,0
3869,0,0
3869,0,0
3869,0,0
3869,0,0
3869,2,1
3869,0,0
3872,0,0
3872,1,1
3872,0,0
3872,0,0
3872,0,0
3872,0,0
3873,1,1
3873,0,0
3873,0,0
3873,0,0
3873,0,0
3873,0,0
3874,0,0
3874,0,0
3874,0,0
3874,0,0
3874,2,2
3874,0,0
3877,0,0
3877,1,0
3877,0,0
3877,1,1
3877,1,1
3877,0,0
3879,0,0
3879,0,0
3879,0,0
3879,0,0
3879,2,2
3879,0,0
3880,1,1
3880,0,0
3880,1,1
3880,0,0
3880,1,1
3880,0,0
3881,1,1
3881,1,0
3881,0,0
3881,1,1
3881,1,1
3881,0,0
3882,1,1
3882,0,0
3882,0,0
3882,0,0
3882,0,0
3882,0,0
3883,0,0
3883,1,1
3883,0,0
3883,0,0
3883,0,0
3883,0,1
3885,1,1
3885,0,0
3885,0,0
3885,0,0
3885,2,2
3885,0,0
3886,0,0
3886,0,0
3886,0,0
3886,2,1
3886,1,1
3886,0,0
3887,2,2
3887,0,0
3887,0,0
3887,0,0
3887,0,0
3887,0,0
3888,0,0
3888,1,1
3888,0,0
3888,0,0
3888,1,1
3888,0,0
3890,1,1
3890,1,0
3890,0,0
3890,0,0
3890,1,1
3890,0,0
3891,1,1
3891,0,0
3891,0,0
3891,0,0
3891,0,0
3891,0,0
3892,0,0
3892,1,1
3892,0,0
3892,0,0
3892,0,0
3892,0,0
3893,1,1
3893,1,1
3893,0,0
3893,0,0
3893,0,0
3893,1,1
3894,0,0
3894,0,0
3894,0,0
3894,0,0
3894,2,2
3894,0,0
3895,1,1
3895,0,0
3895,0,0
3895,1,1
3895,1,1
3895,0,0
3896,0,0
3896,1,1
3896,0,0
3896,0,0
3896,0,0
3896,0,0
3900,1,0
3900,0,0
3900,0,0
3900,0,0
3900,0,0
3900,0,0
3901,0,0
3901,0,0
3901,0,0
3901,0,0
3901,2,2
3901,0,0
3903,1,1
3903,0,0
3903,0,0
3903,0,0
3903,0,0
3903,0,0
3904,0,0
3904,0,0
3904,0,0
3904,0,0
3904,2,2
3904,0,0
3905,0,0
3905,0,0
3905,0,0
3905,0,0
3905,1,1
3905,0,0
3906,1,1
3906,1,0
3906,0,0
3906,0,0
3906,0,0
3906,0,0
3907,1,1
3907,1,0
3907,0,0
3907,1,1
3907,0,1
3907,0,0
3908,0,0
3908,0,0
3908,0,0
3908,0,0
3908,2,2
3908,0,0
3909,0,0
3909,0,0
3909,0,0
3909,0,0
3909,1,2
